0.00877193,0.043478261,0,0.373665141,0.459151132,0.602092922,0.353921695,0.07710169,0.394209513,0.333333333,0.272727273,0.5,0.277777778,0.346966888,0.491381176,0.941136565,0.3195131,0.070707071,0.643410853,0.599585799,0.368852157,0.111111111,1,0.152777778,0.307692232,0.799256506,0.192307692,0.550295858,0.569620253,0.466819091,0.634961398
0.021929825,0.043478261,0,0.674956436,0.692767652,0.851295058,0.353921695,0.124288264,0.426513585,0.75,0.090909091,0,1,0.123677128,0.340839432,0,0.231488679,0.232323232,0.790697674,0,0.368852157,0,1,0,0.307692232,0.427509294,0.192307692,0,0.569620253,0.54450327,0.5191233
0.052631579,0.130434783,0,0.737065134,0.807462827,0.973275775,0.353921695,0.041760824,0.647008486,0.416666667,0.545454545,0,0.222222222,0.305810098,0.652251857,0,0.747633959,0.232323232,0.558139535,0,0.368852157,0,0.660377358,0,0.307692232,0.427509294,0.307692308,0,0.569620253,0.058785314,0.418548309
0.052631579,0.130434783,0,0.492193089,0.66356628,0.719000907,0.353921695,0.113092634,0.073308137,0.083333333,0.181818182,0,0.222222222,0.978371466,0.781728512,0,0.880637847,0.070707071,0.054263566,0,0.327048912,0.111111111,0.169811321,0,0.318680145,0.799256506,1,0,0.630759494,0.647551726,0.580062668
0.052631579,0.130434783,0,0.374680772,0.619260241,0.580883193,0.353921695,0.176789132,0.500820081,0.333333333,0.090909091,0.833333333,0.333333333,0.483439933,0.524483938,0.913812323,0.385187612,0.070707071,0.519379845,0.402366864,0.147540863,0.111111111,0.660377358,0.416666667,0.340659268,0.799256506,0.307692308,0.976331361,0.753164557,0.759932375,0.151258197
0.057017544,0.304347826,0,0.570794302,0.899487645,0.998521853,0.353921695,0.545340704,0.301148114,0.5,0.181818182,0,0.555555556,0.273474246,0.385109504,0,0.290579459,0.070707071,0.720930233,0,0.528688091,0.111111111,1,0,0.291208713,0.799256506,0.192307692,0,0.477848101,0.683472481,0.669412411
0.057017544,0.304347826,0,0.568396906,0.895886521,1,0.353921695,0.614324915,0.190971975,0.5,0.181818182,0,0.555555556,0.270499647,0.384437788,0,0.288822739,0.070707071,0.720930233,0,0.528688091,0.111111111,1,0,0.291208713,0.799256506,0.192307692,0,0,0.654726145,0.579432762
0.057017544,0.130434783,0.08,0.381075699,0.66770116,0.859592838,0.353921695,0.192816818,0.141053983,0.25,0.090909091,0,0.555555556,0.560346105,0.484130254,0,0.517984509,0.070707071,0.364341085,0,0.688524026,0.111111111,0.320754717,0,0.274725195,0.799256506,0.403846154,0,0.477848101,0.675363098,0.33779113
0.057017544,0.304347826,0,0.771173481,0.771373504,0.936019753,0.353921695,0.239526882,0.80068459,0.333333333,0.454545455,0,0.444444444,0.360165521,0.484737188,0,0.338201033,0.070707071,0.643410853,0,0.703278112,0.111111111,1,0,0.483515328,0.799256506,0.192307692,0,0.516835443,0.452927406,0.354750137
0.057017544,0.130434783,0.08,0.505399967,0.909102139,0.844811368,0.353921695,0.130147718,0.272980104,0.333333333,0.090909091,0,0.5,0.574909258,0.463301958,0,0.708292,0.070707071,0.410852713,0,0.576638872,0.111111111,0.320754717,0,0.263737282,0.799256506,0.403846154,0,0.32278481,0.647551726,0.207255225
0.057017544,0.304347826,0,0.492811327,0.919321387,0.581780159,0.353921695,0.463926601,0.429865221,0.416666667,0.090909091,0,0.833333333,0.284659322,0.444069636,0,0.201350304,0.070707071,0.682170543,0,0.727622354,0.111111111,1,0,0.258241677,0.799256506,0.192307692,0,0.291139241,0.843239424,0.127531738
0.057017544,0.304347826,0,0.769687466,0.772988649,0.927117278,0.353921695,0.240382985,0.658061756,0.333333333,0.454545455,0,0.444444444,0.357041332,0.48216234,0,0.33729481,0.070707071,0.643410853,0,0.67376994,0.111111111,1,0,0.285713108,0.799256506,0.192307692,0,0.445126582,0.446774855,0.380915463
0.074561404,0.130434783,0,0.392529102,0.673861865,0.578241005,0.353921695,0.134519089,0.397989018,0.416666667,0.272727273,0,0.666666667,0.330944165,0.411216035,0,0.503387512,0.124444444,0.558139535,0,0.574425759,0.074077778,0.660377358,0,0.286497724,0.67527881,0.307692308,0,0.451582278,0.503967049,0.49122977
0.074561404,0.130434783,0,0.390070929,0.667392373,0.578241005,0.353921695,0.143921594,0.582935178,0.416666667,0.272727273,0,0.666666667,0.290725542,0.388278826,0,0.42930499,0.124444444,0.682170543,0,0.574425759,0.074077778,1,0,0.286497724,0.67527881,0.192307692,0,0.451582278,0.462248521,0.515553833
0.802631579,0.217391304,0.12,0.747093599,0.747093599,0.578241005,1,0.195961903,0.540397918,0.416666667,0.272727273,0,0.611111111,0.296781674,0.52966909,0,0.506431156,0.070707071,0.682170543,0,0.868277977,0.111111111,1,0,0.065935062,0.799256506,0.192307692,0,0.181392405,0.438988542,0.249168201
0.118421053,0.130434783,0,0.720474658,0.799620406,0.578241005,0.353921695,0.016072106,0.08507452,0,0.454545455,0,0.222222222,1,1,0,0.980906026,0.111111111,0,0,0.368852157,0.083333333,0,0,0.307692232,0.706319703,0.365384615,0,0.569620253,0.534178406,1
0.149122807,0.130434783,0.12,0.483018309,0.548407688,0.578241005,0.353921695,0.061025546,0.459067247,0.083333333,0.090909091,0,0.444444444,0.587914565,0.846051253,0,0.858061675,0.232323232,0.317829457,0,0.528688091,0,0.320754717,0,0.291208713,0.427509294,0.403846154,0,0.477848101,0.103445446,0.176276771
0.149122807,0.130434783,0.12,0.482289595,0.55493583,0.578241005,0.353921695,0.221966289,0.655637168,0.083333333,0.090909091,0,0.777777778,0.413627431,0.394742152,0,0.183309277,0.070707071,0.589147287,0,0.786884601,0.111111111,1,0,0.571428524,0.799256506,0.192307692,0,0.490506329,0.396381691,0.353942565
0.149122807,0.130434783,0.12,0.38720709,0.682621008,0.578241005,0.353921695,0.250400925,0.284247308,0.583333333,0.090909091,0,0.666666667,0.195966186,0.389649302,0,0.327438862,0.143434343,0.759689922,0,0.46008159,0.0606,1,0,0.298270253,0.630204461,0.192307692,0,0.517151899,0.54450327,0.440595019
0.149122807,0.130434783,0.12,0.492457739,0.55694347,0.578241005,0.353921695,0.071044364,0.602795408,0.083333333,0.090909091,0,0.444444444,0.4521215,0.809885999,0,0.793808331,0.232323232,0.457364341,0,0.528688091,0,0.660377358,0,0.291208713,0.427509294,0.307692308,0,0.477848101,0.180424871,0.196046129
0.149122807,0.130434783,0.12,0.485107516,0.546190794,0.578241005,0.353921695,0.053290004,0.287491977,0.083333333,0.090909091,0,0.444444444,0.773666438,0.927168902,0,1,0.232323232,0.054263566,0,0.403278358,0,0.169811321,0,0.291208713,0.427509294,1,0,0.477848101,0,0.392867526
0.179824561,0.652173913,0,0.09255105,0.200104363,0.578241005,0.353921695,0.801909269,0.408471796,0.5,0.090909091,0,0.611111111,0.288072876,0.49665624,0,0.589098215,0.177373737,0.596899225,0,0.496720904,0.022222222,0.660377358,0,0.297802121,0.501858736,0.307692308,0,0.514556962,0.494143219,0.586006396
0.184210526,0.043478261,0.24,0.463616263,0.825711296,0.578241005,0.353921695,0.105825533,0.460350852,1,0.090909091,0,1,0.063176292,0.372222241,0,0.25117006,0.212121212,0.790697674,0,0.368852157,0.013888889,1,0,0.307692232,0.473977695,0.192307692,0,0.569620253,0.452927406,0.597910004
0.184210526,0.043478261,0.24,0.483639964,0.837298531,0.578241005,0.353921695,0.09352916,0.354988234,0.5,0.090909091,0,0.555555556,0.239373741,0.3798233,0,0.493034121,0.232323232,0.596899225,0,0.368852157,0,0.660377358,0,0.307692232,0.427509294,0.307692308,0,0.569620253,0.635897436,0.228833543
0.184210526,0.043478261,0.24,0.47292291,0.8417336,0.578241005,0.353921695,0.110037394,0.426870142,1,0.090909091,0,1,0.053706056,0.357957321,0,0.222482204,0.191919192,0.790697674,0,0.408934091,0.013888889,1,0,0.302196627,0.473977695,0.192307692,0,0.538987342,0.485468441,0.886939949
0.245614035,0.130434783,0.12,0.332145353,0.554383428,0.578241005,0.353921695,0.342378867,0.140340869,0.333333333,0,1,0.111111111,0.312149985,0.58094098,0.88602309,0.771259889,0.070707071,0.713178295,0.414201183,0.147540863,0.111111111,0.301886792,0.166666667,0.340659268,0.799256506,0.057692308,0.775147929,0.753164557,0.657043743,0.305488258
0.254385965,0.130434783,0.08,0.287785381,0.32584603,0.578241005,0.353921695,0.102562653,0.722242031,0.5,0.272727273,0,0.444444444,0.266622241,0.710476135,0,0.21907646,0.103030303,0.720930233,0,0.368852157,0.088888889,1,0,0.307692232,0.724907063,0.192307692,0,0.569620253,0.478034786,0.075443357
0.263157895,0.130434783,0.04,0.520674176,0.76540171,0.578241005,0.353921695,0.06251161,0.155316266,0.166666667,0.090909091,0,0.222222222,0.936295824,0.810736373,0,0.814714966,0.070707071,0.100775194,0,0.024590144,0.111111111,0.169811321,0,0.373626305,0.799256506,1,0,1,0.994368387,0.310479052
0.26754386,0.130434783,0.24,0.891201746,0.999526642,0.578241005,0.353921695,0.075825614,0.162447408,0.333333333,0.090909091,0,0.222222222,0.596162632,0.584242106,0,0.649806589,0.070707071,0.410852713,0,0.024590144,0.111111111,0.320754717,0,0.373626305,0.799256506,0.403846154,0,1,0.934356509,0
0.271929825,0.304347826,0.12,0.456697216,0.643637775,0.578241005,0.353921695,0.147984526,1,0.166666667,0.545454545,0,0.277777778,0.327984741,0.60266728,0,0.590527427,0.232323232,0.589147287,0,0.368852157,0,1,0,0.307692232,0.427509294,0.192307692,0,0.569620253,0.188880427,0.321639694
0.263157895,0.130434783,0.12,0.539762176,0.760710455,0.578241005,0.353921695,0.134601872,0.775725594,0.416666667,0.272727273,1,0.222222222,0.335257039,0.456293505,0.909182567,0.283873535,0.070707071,0.682170543,1,0.147540863,0.111111111,1,0.513888889,0.340659268,0.799256506,0.192307692,0.485207101,0.753164557,0.716664373,0.370094001
0.263157895,0.130434783,0.12,0.587092134,0.792031142,0.578241005,0.353921695,0.091736191,0.711545318,0.666666667,0.636363636,0,0.277777778,0.294136987,0.405737928,0,0.460667053,0.070707071,0.790697674,0,0.024590144,0.111111111,1,0,0.373626305,0.799256506,0.192307692,0,1,0.988766889,0.143973899
0.263157895,0.130434783,0.12,0.879557345,0.907925076,0.578241005,0.353921695,0.185127729,0.533266776,0.5,0.272727273,0,0.555555556,0.348568343,0.373038368,0,0.558069905,0.070707071,0.596899225,0,0.012295072,0.111111111,0.660377358,0,0.159340567,0.799256506,0.307692308,0,0.613924051,0.695776372,0.202054463
0.263157895,0.130434783,0.12,0.896808889,0.898125162,0.578241005,0.353921695,0.197226552,0.533266776,0.5,0.272727273,0,0.555555556,0.318367345,0.357660399,0,0.514152021,0.070707071,0.720930233,0,0.012295072,0.111111111,1,0,0.159340567,0.799256506,0.192307692,0,0.613924051,0.828840675,0.260619569
0.263157895,0.130434783,0.12,0.614108067,0.808887191,0.578241005,0.353921695,0.076263094,0.522570063,0.666666667,0.636363636,0,0.277777778,0.354167683,0.449138693,0,0.529368068,0.070707071,0.658914729,0,0.024590144,0.111111111,0.660377358,0,0.373626305,0.799256506,0.307692308,0,1,0.983195266,0.174758536
0.372807018,0.043478261,0.4,0.368066259,1,0.578241005,0.353921695,0.040672929,0.444127505,0.333333333,0.090909091,0,0.555555556,0.359022652,0.820157973,0,0.819853979,0.232323232,0.519379845,0,0.90983532,0,0.660377358,0,0.258241677,0.427509294,0.307692308,0,0.291139241,0.176238543,0.224731079
0.372807018,0.652173913,0,0.840533314,1,0.578241005,0.353921695,0.433061726,0.389609927,0.416666667,0.454545455,0,0,0.295332991,0.539456896,0,0.756528391,0.553131313,0.558139535,0,0.368852157,0.511111111,0.660377358,0,0.307692232,0.695167286,0.307692308,0,0.569620253,0.50726861,0.370094001
0.377192982,0.652173913,0,0.857884735,0.857884735,0.578241005,0.353921695,0.599554181,0.194894103,0.333333333,0.090909091,0,0.555555556,0.413755549,0.864602485,0,0.904273037,0.232323232,0.410852713,0,0.811474745,0,0.320754717,0,0.192307604,0.427509294,0.403846154,0,0.286392405,0.06919888,0.055496334
0.377192982,0.652173913,0,0.839937032,0.839937032,0.578241005,0.353921695,0.673493947,0.405262783,0.666666667,0.818181818,0,0.555555556,0.168635412,0.257757109,0,0.78279787,0.232323232,0.519379845,0,0.940573,0,0.660377358,0,0.258241677,0.427509294,0.307692308,0,0.289556962,0.170010102,0.058565106
0.390350877,0.130434783,0.08,0.623061771,0.623061771,0.578241005,0.353921695,0.343091013,0.166012979,0.666666667,0.818181818,0,0.888888889,0.23450955,0.083259898,0,0.305711002,0.070707071,0.790697674,0,0,0.111111111,1,0,0.010988902,0.799256506,0.192307692,0,0.658227848,0.814653672,0.419953484
0.486842105,0.130434783,0.12,0.633820086,1,0.578241005,0.353921695,0.072414935,0.20056336,0.333333333,0,0,0.444444444,0.554867254,0.749655945,0,0.536083648,0.075353535,0.410852713,0,0.592622465,0.107455556,0.320754717,0,0.284615306,0.786988848,0.403846154,0,0.441139241,0.394542847,0.36681526
0.486842105,0.130434783,0.12,0.633820086,1,0.578241005,0.353921695,0.077431209,0.338657919,0.333333333,0,0,0.444444444,0.463501284,0.777089427,0,0.459271884,0.070707071,0.465116279,0,0.592622465,0.111111111,0.490566038,0,0.284615306,0.799256506,0.355769231,0,0.441139241,0.376572969,0.67188358
0.486842105,0.130434783,0.12,0.649294988,1,0.578241005,0.353921695,0.083070176,0.472652072,0.333333333,0,0,0.444444444,0.448182562,0.728929514,0,0.442955008,0.08040404,0.519379845,0,0.547868403,0.104755556,0.660377358,0,0.285713108,0.777973978,0.307692308,0,0.44721519,0.50726861,0.730287173
0.486842105,0.130434783,0.12,0.620899521,1,0.578241005,0.353921695,0.086207359,0.568138059,0.333333333,0,0,0.444444444,0.450784316,0.661438673,0,0.434540188,0.070707071,0.519379845,0,0.703278112,0.111111111,0.660377358,0,0.483515328,0.799256506,0.307692308,0,0.516835443,0.54450327,0.478680105
0.486842105,0.130434783,0.12,0.604925707,1,0.578241005,0.353921695,0.076705945,0.158881837,0.333333333,0,0,0.444444444,0.516738936,0.670365492,0,0.490184622,0.070707071,0.410852713,0,0.67376994,0.111111111,0.320754717,0,0.285713108,0.799256506,0.403846154,0,0.445126582,0.407941331,0.244516588
