0.00877193,0.043478261,0,0.373665141,0.459151132,0.602092922,0.353921695,0.07710169,0.394209513,0.333333333,0.272727273,0.5,0.277777778,0.346966888,0.491381176,0.941136565,0.3195131,0.070707071,0.643410853,0.599585799,0.368852157,0.111111111,1,0.152777778,0.307692232,0.799256506,0.192307692,0.550295858,0.569620253,0.466819091,0.634961398
0.486842105,0.130434783,0.12,0.619061715,1,0.578241005,0.353921695,0.088142366,0.403479997,0.333333333,0,0,0.444444444,0.456279545,0.661779717,0,0.442711606,0.070707071,0.519379845,0,0.67376994,0.111111111,0.660377358,0,0.285713108,0.799256506,0.307692308,0,0.445126582,0.346482577,0.372581322
0.486842105,0.130434783,0.12,0.625751819,1,0.578241005,0.353921695,0.168586791,0.533159809,0.333333333,0,0,0.444444444,0.263565906,0.56441334,0,0,0.883838384,0.480620155,0,0.885245176,0.873011111,0.839622642,0,0.868131854,0.114126394,0.451923077,0,0.512658228,0.346482577,0.155392964
0.521929825,0.043478261,0.52,0.762091485,0.762091485,0.578241005,0.353921695,0.019225954,0.155316266,0.333333333,1,0,0.666666667,0.538545816,0.360339245,0,0.890374775,0.070707071,0.410852713,0,0.832622268,0.111111111,0.320754717,0,0.065935062,0.799256506,0.403846154,0,0.181392405,0.527366864,0.08177472
0.526315789,0.304347826,0.08,0.476853757,0.476853757,0.578241005,0.353921695,0.235872295,0.2123654,0.333333333,0.090909091,0,0.333333333,0.366448692,0.560931007,0,0.471958024,0.070707071,0.61627907,0,0.110655647,0.111111111,0.481132075,0,0.230770245,0.799256506,0.182692308,0,0.721518987,0.618916339,0.644668411
0.526315789,0.304347826,0.08,0.467737224,0.467737224,0.578241005,0.353921695,0.252025166,0.311488269,0.333333333,0.090909091,0,0.333333333,0.324285819,0.552599729,0,0.401744839,0.070707071,0.678294574,0,0.110655647,0.111111111,0.650943396,0,0.230770245,0.799256506,0.125,0,0.721518987,0.580550498,0.935394257
0.561403509,0.130434783,0.36,0.431586751,0.431586751,0.578241005,0.353921695,0.317177551,0.244455537,0.333333333,0.272727273,0.666666667,0.333333333,0.352436252,0.286587514,0.898157371,0.46231009,0.070707071,0.643410853,0.337278107,0.368852157,0.111111111,1,0.166666667,0.307692232,0.799256506,0.192307692,0.775147929,0.569620253,0.635897436,0.176276771
0.635964912,0.217391304,0,0.72487301,1,0.578241005,1,0.180587076,0.673215432,0.5,0.454545455,0.666666667,0.166666667,0.371252749,0.517652041,0.880464764,0.561837982,0.056565657,0.596899225,0.629289941,0.147540863,0.119655556,0.660377358,0.520833333,0.340659268,0.837825279,0.307692308,0.630177515,0.753164557,0.56200428,0.32890784
0.635964912,0,0.64,0.657091966,0.657091966,0.578241005,1,0.02888416,0.282607145,0.666666667,0.454545455,0,0.555555556,0.196064353,0.28692764,0,0.3491204,0.070707071,0.790697674,0,0.528688091,0.111111111,1,0,0.291208713,0.799256506,0.192307692,0,0.477848101,1,0.077171561
0.640350877,0.086956522,0.64,0,0,0.578241005,1,0.739856275,0.295514512,0.666666667,0.454545455,0,0.555555556,0.237403734,0.280341179,0,0.526106984,0.227272727,0.658914729,0,0.585737225,0.003466667,0.660377358,0,0.285320801,0.439126394,0.307692308,0,0.445063291,0.558474353,0.461914914
0.657894737,0.086956522,0.08,0.360112065,0.360112065,0.578241005,1,0.062426318,0.369250517,0.333333333,1,0,0.666666667,0.476882255,0.327814819,0,0.774262066,0.070707071,0.519379845,0,0.832622268,0.111111111,0.660377358,0,0.065935062,0.799256506,0.307692308,0,0.181392405,0.289835541,0.163064896
0.666666667,0.086956522,0.08,0.997663782,1,0.578241005,1,0.066400414,0.426299651,0.5,0.272727273,0,0.444444444,0.413179168,0.490485559,0,0.529196259,0.070707071,0.596899225,0,0.088524518,0.111111111,0.660377358,0,0.208791122,0.799256506,0.307692308,0,0.715189873,0.691656262,0.103126918
0.688596491,0.043478261,0.6,0.707913693,1,0.578241005,1,0.072571585,0.226057192,0.583333333,0.636363636,0,0.555555556,0.366933946,0.269869807,0,0.960340225,0.232323232,0.53875969,0,0.427130797,0,0.320754717,0,0.305631792,0.427509294,0.403846154,0,0.558101266,0.23975154,0.305488258
0.688596491,0.043478261,0.6,0.705750726,1,0.578241005,1,0.072555511,0.261427655,0.583333333,0.636363636,0,0.555555556,0.361731953,0.269820686,0,0.960116789,0.232323232,0.627906977,0,0.412868514,0,0.660377358,0,0.305631792,0.427509294,0.307692308,0,0.558101266,0.258399794,0.321639694
0.688596491,0.217391304,0,0.737344737,0.737344737,0.578241005,1,0.149846562,0.137488412,0.333333333,0.272727273,0,0.222222222,0.542969055,0.649615929,0,0.736338451,0.070707071,0.410852713,0,0.319671869,0.111111111,0.320754717,0,0.142857049,0.799256506,0.403846154,0,0.370253165,0.56200428,0.192428207
0.754385965,0.043478261,0.6,0.484873912,0.484873912,0.578241005,1,0.030553155,0.707979748,0.666666667,0.636363636,0,0.555555556,0.311695509,0.373855846,0,0.451662391,0,0.790697674,0,0.344262013,0.155555556,1,0,0.142857049,1,0.192307692,0,0.522151899,0.635897436,0.174177084
0.75,0.043478261,0.64,0.970100425,1,0.578241005,1,0.177738114,0.535762676,0.166666667,0.818181818,1,0.888888889,0.652378984,0,0.660683213,0.154601236,0.070707071,0.410852713,0.349112426,0.459097984,0.111111111,0.320754717,0.555555556,0.186811999,0.799256506,0.403846154,0.786982249,0.476772152,0.695776372,0.797024906
0.807017544,0.043478261,0.72,0.586664309,0.586664309,0.578241005,1,0.076415193,0.600299508,0.666666667,1,0.666666667,0.555555556,0.247985376,0.180019873,0.980296236,0.58660023,0.232323232,0.658914729,0.532544379,0.368852157,0,0.660377358,0.541666667,0.307692232,0.427509294,0.307692308,0.721893491,0.569620253,0.313515547,0.691023032
0.807017544,0.043478261,0.72,0.585368989,0.585368989,0.578241005,1,0.069206975,0.317585395,0.666666667,1,0.666666667,0.555555556,0.28268385,0.196063382,1,0.644896674,0.232323232,0.581395349,0.440828402,0.368852157,0,0.320754717,0.291666667,0.307692232,0.427509294,0.403846154,0.804733728,0.569620253,0.395149567,0.434699745
0.807017544,0.043478261,0.72,0.585876554,0.585876554,0.578241005,1,0.070523434,0.495471725,0.666666667,1,0.666666667,0.555555556,0.277602814,0.193526799,0.996890762,0.634846278,0.232323232,0.658914729,0.440828402,0.368852157,0,0.660377358,0.291666667,0.307692232,0.427509294,0.307692308,0.804733728,0.569620253,0.409716964,0.386245437
0.807017544,0.043478261,0.72,0.584754602,0.584754602,0.578241005,1,0.072700033,0.66932896,0.666666667,1,0.666666667,0.555555556,0.266944642,0.188163663,0.990253946,0.613845758,0.232323232,0.790697674,0.440828402,0.368852157,0,1,0.291666667,0.307692232,0.427509294,0.192307692,0.804733728,0.569620253,0.397831315,0.402396873
0.815789474,0.043478261,0.68,0.652245229,0.652245229,0.578241005,1,0.112359773,0.473543464,0.166666667,0.090909091,0.5,0.222222222,0.380141386,0.339884908,0.924326679,0.3502626,0.070707071,0.589147287,0.349112426,0.368852157,0.111111111,1,0.555555556,0.307692232,0.799256506,0.192307692,0.786982249,0.569620253,0.54450327,0.25703395
0.815789474,0.043478261,0.68,0.653648456,0.653648456,0.578241005,1,0.113021637,0.727911289,0.166666667,0.090909091,0.5,0.222222222,0.365479016,0.339884908,0.922435619,0.370668666,0.070707071,0.589147287,0.343195266,0.368852157,0.111111111,1,1,0.307692232,0.799256506,0.192307692,0.769230769,0.569620253,0.54450327,0.208579643
0.833333333,0.130434783,0.68,0.950170032,1,0.578241005,1,0.265755106,0,0.166666667,0.090909091,0,0.388888889,0.9124342,0.408798434,0,0.796445465,0.070707071,0.100775194,0,0.507294666,0.111111111,0.169811321,0,0.293038384,0.799256506,1,0,0.488037975,0.610519752,0.616855638
0.890350877,0.304347826,0.6,1,1,0.578241005,0.353921695,0.152200763,0.629537189,0.666666667,0.454545455,0,0.333333333,0.365055131,0.59242272,0,0.662475146,0.070707071,0.658914729,0,0.906884503,0.111111111,0.660377358,0,0.406593341,0.799256506,0.307692308,0,0.306962025,0.170010102,0.180363084
0.942982456,0.304347826,0.72,1,1,0.578241005,0.353921695,0.272842702,0.206303929,0,0.727272727,0,0.222222222,0.503047323,0.359623443,0,0.650084961,0.303030303,0.457364341,0,0.688524026,0.179477778,0.660377358,0,0.274725195,0.737732342,0.307692308,0,0.386075949,0.191011785,0.229802629
0.956140351,0.652173913,0.6,1,1,0.578241005,0.353921695,0.381490746,0.794266562,0.166666667,0.181818182,0,0.222222222,0.649568851,0.613213557,0,0.56385723,0.070707071,0.428294574,0,0.147540863,0.111111111,0.872641509,0,0.340659268,0.799256506,0.822115385,0,0.753164557,0.746737169,0.302580999
0.956140351,1,0.08,1,1,0.578241005,0.353921695,0.712644467,0.372816088,0.25,0.272727273,0,0.277777778,0.452255329,0.644283936,0,0.588919655,0.117171717,0.480620155,0,0.688524026,0.169933333,0.660377358,0,0.274725195,0.783921933,0.307692308,0,0.386075949,0.393519409,0.416933165
0.956140351,1,0.08,1,1,0.578241005,0.353921695,0.651974285,0.084004849,0.25,0.272727273,0,0.277777778,0.573687108,0.680470897,0,0.678736436,0.194747475,0.364341085,0,0.688524026,0.169933333,0.320754717,0,0.274725195,0.783921933,0.403846154,0,0.386075949,0.667327104,0.324030106
1,0.652173913,0.68,1,1,0.578241005,0.353921695,1,0.248021108,0.666666667,0.181818182,0,0.388888889,0.004566379,0.368161769,0,0.183715126,0.070707071,1,0,0.474589775,0.111111111,0.981132075,0,0.296704318,0.799256506,0,0,0.508417722,0.650348529,0.854637077
0.039473684,0.130434783,0,0.252404002,0.420359293,0.817767998,0.353921695,0.121146531,0.512229908,0.666666667,0.454545455,0,0.5,0.215350154,0.455669613,0,0.532205694,0.070707071,0.790697674,0,0.213934251,0.111111111,1,0,9.89E-07,0.799256506,0.192307692,0,0.546392405,0.230618026,0.53160836
0.671052632,0.086956522,0.68,0.147656599,0.147656599,0.578241005,1,0.165732492,0.201668687,0.166666667,0.454545455,0,0.555555556,0.400909937,0.34007566,0,0.543955725,0.027417027,0.589147287,0,0.221311294,0.111111111,1,0,0.142857049,0.799256506,0.192307692,0,0.522151899,0.982731036,0.077639952
0.026315789,0.043478261,0.12,0.547706279,0.55244244,0,0.353921695,0.029886849,0.579619197,0.666666667,1,0,0.444444444,0.243119978,0.31492364,0,0.649621034,0.070707071,0.682170543,0,0.381147229,0.111111111,1,0,0.142857049,0.799256506,0.192307692,0,0.465189873,0.595348314,0.65398779
0.631578947,0.086956522,0.6,0.898473527,1,0.578241005,1,0.228651962,0.397775084,0.666666667,0.454545455,0,0.388888889,0.013355927,0.152589193,0,0.056657859,1,0.790697674,0,0.627048666,1,1,0,0.681307657,0,0.192307692,0,0.53164557,0.439940237,0.315179119
0,0,0.04,0.534245123,0.994392731,0.304397487,0,0,0.59031591,0.333333333,0.090909091,0,0.555555556,0.279675069,0.768704113,0,0.730378365,0.232323232,0.643410853,0,0.940573,0,1,0,0.258241677,0.427509294,0.192307692,0,0.289556962,0.045789408,0.19730594
0.052631579,0.130434783,0,0.393346089,0.654760164,0.600413209,0.353921695,0.191778996,0.447693076,0.5,0.090909091,0,0.611111111,0.311695509,0.465984406,0,0.307188703,0.021636364,0.643410853,0.426035503,0.147540863,0.111111111,1,0.166666667,0.340659268,0.799256506,0.192307692,0.775147929,0.753164557,0.829642012,0.317504926
0.263157895,0.130434783,0.12,0.542005832,0.920426153,0.578241005,0.353921695,0.144903365,0.362119375,0.916666667,0.272727273,0,0.555555556,0,0.405955928,0,0.225059465,0.070707071,0.891472868,0,0.639343738,0.111111111,0.981132075,0,1,0.799256506,0,0,0.03164557,0.136635799,0.394288852
0.736842105,0.217391304,0,0.145518804,0.145518804,0.578241005,1,0.168211958,0.369250517,0.333333333,0.090909091,0,0.555555556,0.452924774,0.548053538,0,0.536256229,0.060606061,0.480620155,0,0.663933882,0.111111111,0.660377358,0,0.159340567,0.799256506,0.307692308,0,0.370253165,0.646380089,0.250670285
0.043859649,0.130434783,0.12,0.363575441,0.460236237,0.587143481,0.353921695,0.263849068,0.084004849,0.333333333,0.090909091,0,0.555555556,0.25918951,0.868645828,0,0.70320055,0.097643098,0.790697674,0,1,0.111111111,0.641509434,0,0,0.799256506,0.057692308,0,0.116736709,0.372019704,0.127531738
0.486842105,0.130434783,0.12,0.649506286,1,0.578241005,0.353921695,0.082504826,0.46552093,0.333333333,0,0,0.444444444,0.453326682,0.719284951,0,0.441252028,0.070707071,0.519379845,0,0.58196672,0.111111111,0.660377358,0,0.285714196,0.799256506,0.307692308,0,0.447257405,0.381560592,0.113512291
0.245614035,0.130434783,0.12,0.260289451,1,0.578241005,0.353921695,0.094619479,0.536832347,0.333333333,0.090909091,0,0.5,0.378848327,0.860991404,0,0.823460665,0.232323232,0.519379845,0,0.729507599,0,0.660377358,0,0.2445054,0.427509294,0.307692308,0,0.352848101,0.068412781,0.184643215
0.057017544,0.130434783,0.08,0.3829421,0.668768589,0.858752981,0.353921695,0.20409556,0.276545675,0.25,0.636363636,0,0.555555556,0.488720399,0.231463675,0,0.457058692,0.070707071,0.519379845,0,0.688524026,0.111111111,0.660377358,0,0.274725195,0.799256506,0.307692308,0,0.386075949,0.510003373,0.295942759
0.127192982,0.043478261,0.12,0.352058124,0.371489369,0.578241005,0.353921695,0.033678736,0.536832347,1,0.272727273,0,0.888888889,0.308012183,0.486917555,0,0.617932668,0.053391051,0.558139535,0,0,0.111111111,0.660377358,0,0.010988902,0.799256506,0.307692308,0,0.658227848,0.992448373,0.066560067
0.263157895,0.130434783,0.12,0.295434066,0.53796093,0.578241005,0.353921695,0.14695478,0.451258647,0.416666667,0.454545455,0,0.111111111,0.298568211,0.414376054,0,0.599669434,0.046464646,0.682170543,0,0.368852157,0.111111111,0.660377358,0,0.307692232,0.799256506,0.307692308,0,0.569620253,0.467611331,0.558468198
0.052631579,0.130434783,0,0.378488246,0.645028857,0.578408976,0.353921695,0.195066106,0.583184768,0.333333333,0.090909091,0.666666667,0.277777778,0.473312808,0.483120186,0.908930551,0.411642321,0.04473303,0.519379845,0.609467456,0.147540863,0.111111111,0.660377358,0.666666667,0.340659268,0.799256506,0.307692308,1,0.753164557,0.766504527,0.293406984
0.635964912,0.217391304,0,0.723999843,1,0.578241005,1,0.179805681,0.533266776,0.333333333,0.454545455,1,0.277777778,0.485381801,0.521341315,0.643394813,0.43510508,0.053030303,0.519379845,0.698224852,0.744027493,0.125,0.660377358,0.152777778,0.566718948,0.861988848,0.307692308,0.550295858,0.577757685,0.567790651,0.39550021
0.842105263,0.043478261,1,0.197748054,0.197748054,0.578241005,1,0.200121954,0.369250517,0.166666667,0.454545455,0,0.555555556,0.47434101,0.233686936,0,0.513216651,0.048128342,0.457364341,0,0.971869546,0.111111111,0.660377358,0,0.271728162,0.799256506,0.307692308,0,0.368814684,0.51052642,0.452401719
